
nucleo-H743.elf:     file format elf32-littlearm


Disassembly of section .isr_vector:

08000000 <g_pfnVectors>:
 8000000:	20020000 	andcs	r0, r2, r0
 3e8:	31445f43 	cmpcc	r4, r3, asr #30
 3ec:	52474643 	subpl	r4, r7, #70254592	; 0x4300000
 3f0:	5f425200 	svcpl	0x00425200
 3f4:	5f434352 	svcpl	0x00434352
 3f8:	31425041 	cmpcc	r2, r1, asr #32
 3fc:	524e4548 	subpl	r4, lr, #72, 10	; 0x12000000
 400:	5f425200 	svcpl	0x00425200
 404:	5f434352 	svcpl	0x00434352
 408:	43433244 	movtmi	r3, #12868	; 0x3244
 40c:	52325049 	eorspl	r5, r2, #73	; 0x49
 410:	5f425200 	svcpl	0x00425200
 414:	5f434352 	svcpl	0x00434352
 418:	31425041 	cmpcc	r2, r1, asr #32
 41c:	45504c4c 	ldrbmi	r4, [r0, #-3148]	; 0xfffff3b4
 420:	5200524e 	andpl	r5, r0, #-536870908	; 0xe0000004
 424:	43525f42 	cmpmi	r2, #264	; 0x108
 428:	50415f43 	subpl	r5, r1, r3, asr #30
 42c:	504c3242 	subpl	r3, ip, r2, asr #4
 430:	00524e45 	subseq	r4, r2, r5, asr #28
 434:	525f4252 	subspl	r4, pc, #536870917	; 0x20000005
 438:	415f4343 	cmpmi	pc, r3, asr #6
 43c:	45314248 	ldrmi	r4, [r1, #-584]!	; 0xfffffdb8
 440:	5200524e 	andpl	r5, r0, #-536870908	; 0xe0000004
 444:	43525f42 	cmpmi	r2, #264	; 0x108
 448:	48415f43 	stmdami	r1, {r0, r1, r6, r8, r9, sl, fp, ip, lr}^
 44c:	53523142 	cmppl	r2, #-2147483632	; 0x80000010
 450:	52005254 	andpl	r5, r0, #84, 4	; 0x40000005
 454:	43525f42 	cmpmi	r2, #264	; 0x108
 458:	50415f43 	subpl	r5, r1, r3, asr #30
 45c:	53523442 	cmppl	r2, #1107296256	; 0x42000000
 460:	52005254 	andpl	r5, r0, #84, 4	; 0x40000005
 464:	43525f42 	cmpmi	r2, #264	; 0x108
 468:	4c505f43 	mrrcmi	15, 4, r5, r0, cr3
 46c:	4746434c 	strbmi	r4, [r6, -ip, asr #6]
 470:	3a430052 	bcc	10c05c0 <_Min_Stack_Size+0x10c01c0>
 474:	524f572f 	subpl	r5, pc, #12320768	; 0xbc0000
 478:	45522f4b 	ldrbmi	r2, [r2, #-3915]	; 0xfffff0b5
 47c:	5449424f 	strbpl	r4, [r9], #-591	; 0xfffffdb1
 480:	4255505f 	subsmi	r5, r5, #95	; 0x5f
 484:	626d652f 	rsbvs	r6, sp, #197132288	; 0xbc00000
 488:	6f72702f 	svcvs	0x0072702f
 48c:	7463656a 	strbtvc	r6, [r3], #-1386	; 0xfffffa96
 490:	756e2f73 	strbvc	r2, [lr, #-3955]!	; 0xfffff08d
 494:	6f656c63 	svcvs	0x00656c63
 498:	3437685f 	ldrtcc	r6, [r7], #-2143	; 0xfffff7a1
 49c:	75622f33 	strbvc	r2, [r2, #-3891]!	; 0xfffff0cd
 4a0:	2f646c69 	svccs	0x00646c69
 4a4:	6d2f2e2e 	stcvs	14, cr2, [pc, #-184]!	; 3f4 <_Min_Heap_Size+0x1f4>
 4a8:	2e6e6961 	vnmulcs.f16	s13, s28, s3	; <UNPREDICTABLE>
 4ac:	42520063 	subsmi	r0, r2, #99	; 0x63
 4b0:	4343525f 	movtmi	r5, #12895	; 0x325f
 4b4:	4333445f 	teqmi	r3, #1593835520	; 0x5f000000
 4b8:	52504943 	subspl	r4, r0, #1097728	; 0x10c000
 4bc:	5f425200 	svcpl	0x00425200
 4c0:	5f434352 	svcpl	0x00434352
 4c4:	31425041 	cmpcc	r2, r1, asr #32
 4c8:	54535248 	ldrbpl	r5, [r3], #-584	; 0xfffffdb8
 4cc:	42520052 	subsmi	r0, r2, #82	; 0x52
 4d0:	4343525f 	movtmi	r5, #12895	; 0x325f
 4d4:	4248415f 	submi	r4, r8, #-1073741801	; 0xc0000017
 4d8:	45504c32 	ldrbmi	r4, [r0, #-3122]	; 0xfffff3ce
 4dc:	5200524e 	andpl	r5, r0, #-536870908	; 0xe0000004
 4e0:	43525f42 	cmpmi	r2, #264	; 0x108
 4e4:	50415f43 	subpl	r5, r1, r3, asr #30
 4e8:	504c3342 	subpl	r3, ip, r2, asr #6
 4ec:	00524e45 	subseq	r4, r2, r5, asr #28
 4f0:	525f4252 	subspl	r4, pc, #536870917	; 0x20000005
 4f4:	505f4343 	subspl	r4, pc, r3, asr #6
 4f8:	44334c4c 	ldrtmi	r4, [r3], #-3148	; 0xfffff3b4
 4fc:	00525649 	subseq	r5, r2, r9, asr #12
 500:	525f4252 	subspl	r4, pc, #536870917	; 0x20000005
 504:	435f4343 	cmpmi	pc, #201326593	; 0xc000001
 508:	6d005253 	sfmvs	f5, 4, [r0, #-332]	; 0xfffffeb4
 50c:	006e6961 	rsbeq	r6, lr, r1, ror #18
 510:	525f4252 	subspl	r4, pc, #536870917	; 0x20000005
 514:	415f4343 	cmpmi	pc, r3, asr #6
 518:	4c334248 	lfmmi	f4, 4, [r3], #-288	; 0xfffffee0
 51c:	524e4550 	subpl	r4, lr, #80, 10	; 0x14000000
 520:	5f425200 	svcpl	0x00425200
 524:	5f434352 	svcpl	0x00434352
 528:	34425041 	strbcc	r5, [r2], #-65	; 0xffffffbf
 52c:	4e45504c 	cdpmi	0, 4, cr5, cr5, cr12, {2}
 530:	42520052 	subsmi	r0, r2, #82	; 0x52
 534:	4343525f 	movtmi	r5, #12895	; 0x325f
 538:	4250415f 	subsmi	r4, r0, #-1073741801	; 0xc0000017
 53c:	524e4534 	subpl	r4, lr, #52, 10	; 0xd000000
 540:	2f3a4300 	svccs	0x003a4300
 544:	4b524f57 	blmi	14942a8 <_Min_Stack_Size+0x1493ea8>
 548:	4f45522f 	svcmi	0x0045522f
 54c:	5f544942 	svcpl	0x00544942
 550:	2f425550 	svccs	0x00425550
 554:	2f626d65 	svccs	0x00626d65
 558:	6a6f7270 	bvs	1bdcf20 <_Min_Stack_Size+0x1bdcb20>
 55c:	73746365 	cmnvc	r4, #-1811939327	; 0x94000001
 560:	63756e2f 	cmnvs	r5, #752	; 0x2f0
 564:	5f6f656c 	svcpl	0x006f656c
 568:	33343768 	teqcc	r4, #104, 14	; 0x1a00000
 56c:	6975622f 	ldmdbvs	r5!, {r0, r1, r2, r3, r5, r9, sp, lr}^
 570:	2e2f646c 	cdpcs	4, 2, cr6, cr15, cr12, {3}
 574:	74735c2e 	ldrbtvc	r5, [r3], #-3118	; 0xfffff3d2
 578:	75747261 	ldrbvc	r7, [r4, #-609]!	; 0xfffffd9f
 57c:	00732e70 	rsbseq	r2, r3, r0, ror lr
 580:	20554e47 	subscs	r4, r5, r7, asr #28
 584:	32205341 	eorcc	r5, r0, #67108865	; 0x4000001
 588:	2e36332e 	cdpcs	3, 3, cr3, cr6, cr14, {1}
 58c:	Address 0x0000058c is out of bounds.


Disassembly of section .comment:

00000000 <.comment>:
   0:	3a434347 	bcc	10d0d24 <_Min_Stack_Size+0x10d0924>
   4:	4e472820 	cdpmi	8, 4, cr2, cr7, cr0, {1}
   8:	72412055 	subvc	r2, r1, #85	; 0x55
   c:	6d45206d 	stclvs	0, cr2, [r5, #-436]	; 0xfffffe4c
  10:	64646562 	strbtvs	r6, [r4], #-1378	; 0xfffffa9e
  14:	54206465 	strtpl	r6, [r0], #-1125	; 0xfffffb9b
  18:	636c6f6f 	cmnvs	ip, #444	; 0x1bc
  1c:	6e696168 	powvsez	f6, f1, #0.0
  20:	2e303120 	rsfcssp	f3, f0, f0
  24:	30322d33 	eorscc	r2, r2, r3, lsr sp
  28:	312e3132 			; <UNDEFINED> instruction: 0x312e3132
  2c:	31202930 			; <UNDEFINED> instruction: 0x31202930
  30:	2e332e30 	mrccs	14, 1, r2, cr3, cr0, {1}
  34:	30322031 	eorscc	r2, r2, r1, lsr r0
  38:	38303132 	ldmdacc	r0!, {r1, r4, r5, r8, ip, sp}
  3c:	28203432 	stmdacs	r0!, {r1, r4, r5, sl, ip, sp}
  40:	656c6572 	strbvs	r6, [ip, #-1394]!	; 0xfffffa8e
  44:	29657361 	stmdbcs	r5!, {r0, r5, r6, r8, r9, ip, sp, lr}^
	...

Disassembly of section .debug_ranges:

00000000 <.debug_ranges>:
   0:	ffffffff 			; <UNDEFINED> instruction: 0xffffffff
   4:	00000000 	andeq	r0, r0, r0
   8:	08000a9c 	stmdaeq	r0, {r2, r3, r4, r7, r9, fp}
   c:	08000aec 	stmdaeq	r0, {r2, r3, r5, r6, r7, r9, fp}
  10:	08000aec 	stmdaeq	r0, {r2, r3, r5, r6, r7, r9, fp}
  14:	08000aee 	stmdaeq	r0, {r1, r2, r3, r5, r6, r7, r9, fp}
	...
