
nucleo-H745-H7.elf:     file format elf32-littlearm


Disassembly of section .isr_vector:

08000000 <g_pfnVectors>:
 8000000:	24080000 	strcs	r0, [r8], #-0
 284:	43525f42 	cmpmi	r2, #264	; 0x108
 288:	50415f43 	subpl	r5, r1, r3, asr #30
 28c:	504c3442 	subpl	r3, ip, r2, asr #8
 290:	00524e45 	subseq	r4, r2, r5, asr #28
 294:	726f6873 	rsbvc	r6, pc, #7536640	; 0x730000
 298:	6e752074 	mrcvs	0, 3, r2, cr5, cr4, {3}
 29c:	6e676973 			; <UNDEFINED> instruction: 0x6e676973
 2a0:	69206465 	stmdbvs	r0!, {r0, r2, r5, r6, sl, sp, lr}
 2a4:	5200746e 	andpl	r7, r0, #1845493760	; 0x6e000000
 2a8:	43525f42 	cmpmi	r2, #264	; 0x108
 2ac:	50415f43 	subpl	r5, r1, r3, asr #30
 2b0:	4c483142 	stfmie	f3, [r8], {66}	; 0x42
 2b4:	524e4550 	subpl	r4, lr, #80, 10	; 0x14000000
 2b8:	5f425200 	svcpl	0x00425200
 2bc:	5f434352 	svcpl	0x00434352
 2c0:	34424841 	strbcc	r4, [r2], #-2113	; 0xfffff7bf
 2c4:	00524e45 	subseq	r4, r2, r5, asr #28
 2c8:	525f4252 	subspl	r4, pc, #536870917	; 0x20000005
 2cc:	435f4343 	cmpmi	pc, #201326593	; 0xc000001
 2d0:	00524649 	subseq	r4, r2, r9, asr #12
 2d4:	525f4252 	subspl	r4, pc, #536870917	; 0x20000005
 2d8:	415f4343 	cmpmi	pc, r3, asr #6
 2dc:	4c314248 	lfmmi	f4, 4, [r1], #-288	; 0xfffffee0
 2e0:	524e4550 	subpl	r4, lr, #80, 10	; 0x14000000
 2e4:	6f687300 	svcvs	0x00687300
 2e8:	69207472 	stmdbvs	r0!, {r1, r4, r5, r6, sl, ip, sp, lr}
 2ec:	5500746e 	strpl	r7, [r0, #-1134]	; 0xfffffb92
 2f0:	00303152 	eorseq	r3, r0, r2, asr r1
 2f4:	31315255 	teqcc	r1, r5, asr r2
 2f8:	5f425200 	svcpl	0x00425200
 2fc:	5f434352 	svcpl	0x00434352
 300:	32425041 	subcc	r5, r2, #65	; 0x41
 304:	52545352 	subspl	r5, r4, #1207959553	; 0x48000001
 308:	5f425200 	svcpl	0x00425200
 30c:	5f434352 	svcpl	0x00434352
 310:	33424841 	movtcc	r4, #10305	; 0x2841
 314:	00524e45 	subseq	r4, r2, r5, asr #28
 318:	525f4252 	subspl	r4, pc, #536870917	; 0x20000005
 31c:	415f4343 	cmpmi	pc, r3, asr #6
 320:	48314250 	ldmdami	r1!, {r4, r6, r9, lr}
 324:	00524e45 	subseq	r4, r2, r5, asr #28
 328:	525f4252 	subspl	r4, pc, #536870917	; 0x20000005
 32c:	445f4343 	ldrbmi	r4, [pc], #-835	; 334 <_Min_Heap_Size+0x134>
 330:	49434332 	stmdbmi	r3, {r1, r4, r5, r8, r9, lr}^
 334:	00523150 	subseq	r3, r2, r0, asr r1
 338:	525f4252 	subspl	r4, pc, #536870917	; 0x20000005
 33c:	435f4343 	cmpmi	pc, #201326593	; 0xc000001
 340:	52435252 	subpl	r5, r3, #536870917	; 0x20000005
 344:	474b5000 	strbmi	r5, [fp, -r0]
 348:	45520052 	ldrbmi	r0, [r2, #-82]	; 0xffffffae
 34c:	56524553 			; <UNDEFINED> instruction: 0x56524553
 350:	00314445 	eorseq	r4, r1, r5, asr #8
 354:	45534552 	ldrbmi	r4, [r3, #-1362]	; 0xfffffaae
 358:	44455652 	strbmi	r5, [r5], #-1618	; 0xfffff9ae
 35c:	45520032 	ldrbmi	r0, [r2, #-50]	; 0xffffffce
 360:	56524553 			; <UNDEFINED> instruction: 0x56524553
 364:	00334445 	eorseq	r4, r3, r5, asr #8
 368:	525f4252 	subspl	r4, pc, #536870917	; 0x20000005
 36c:	505f4343 	subspl	r4, pc, r3, asr #6
 370:	44314c4c 	ldrtmi	r4, [r1], #-3148	; 0xfffff3b4
 374:	00525649 	subseq	r5, r2, r9, asr #12
 378:	45534552 	ldrbmi	r4, [r3, #-1362]	; 0xfffffaae
 37c:	44455652 	strbmi	r5, [r5], #-1618	; 0xfffff9ae
 380:	45520035 	ldrbmi	r0, [r2, #-53]	; 0xffffffcb
 384:	56524553 			; <UNDEFINED> instruction: 0x56524553
 388:	00364445 	eorseq	r4, r6, r5, asr #8
 38c:	314d4954 	cmpcc	sp, r4, asr r9
 390:	52495f35 	subpl	r5, r9, #53, 30	; 0xd4
 394:	6e614851 	mcrvs	8, 3, r4, cr1, cr1, {2}
 398:	72656c64 	rsbvc	r6, r5, #100, 24	; 0x6400
 39c:	5f425200 	svcpl	0x00425200
 3a0:	5f434352 	svcpl	0x00434352
 3a4:	324c4c50 	subcc	r4, ip, #80, 24	; 0x5000
 3a8:	43415246 	movtmi	r5, #4678	; 0x1246
 3ac:	79530052 	ldmdbvc	r3, {r1, r4, r6}^
 3b0:	6d657473 	cfstrdvs	mvd7, [r5, #-460]!	; 0xfffffe34
 3b4:	74696e49 	strbtvc	r6, [r9], #-3657	; 0xfffff1b7
 3b8:	5f425200 	svcpl	0x00425200
 3bc:	5f434352 	svcpl	0x00434352
 3c0:	32424841 	subcc	r4, r2, #4259840	; 0x410000
 3c4:	00524e45 	subseq	r4, r2, r5, asr #28
 3c8:	525f4252 	subspl	r4, pc, #536870917	; 0x20000005
 3cc:	415f4343 	cmpmi	pc, r3, asr #6
 3d0:	52344248 	eorspl	r4, r4, #72, 4	; 0x80000004
 3d4:	00525453 	subseq	r5, r2, r3, asr r4
 3d8:	43535953 	cmpmi	r3, #1359872	; 0x14c000
 3dc:	545f4746 	ldrbpl	r4, [pc], #-1862	; 3e4 <_Min_Heap_Size+0x1e4>
 3e0:	44657079 	strbtmi	r7, [r5], #-121	; 0xffffff87
 3e4:	75006665 	strvc	r6, [r0, #-1637]	; 0xfffff99b
 3e8:	6769736e 	strbvs	r7, [r9, -lr, ror #6]!
 3ec:	2064656e 	rsbcs	r6, r4, lr, ror #10
 3f0:	72616863 	rsbvc	r6, r1, #6488064	; 0x630000
 3f4:	5f425200 	svcpl	0x00425200
 3f8:	5f434352 	svcpl	0x00434352
 3fc:	46433344 	strbmi	r3, [r3], -r4, asr #6
 400:	52005247 	andpl	r5, r0, #1879048196	; 0x70000004
 404:	43525f42 	cmpmi	r2, #264	; 0x108
 408:	52435f43 	subpl	r5, r3, #268	; 0x10c
 40c:	5f425200 	svcpl	0x00425200
 410:	5f434352 	svcpl	0x00434352
 414:	434c4c50 	movtmi	r4, #52304	; 0xcc50
 418:	4c45534b 	mcrrmi	3, 4, r5, r5, cr11
 41c:	42520052 	subsmi	r0, r2, #82	; 0x52
 420:	4343525f 	movtmi	r5, #12895	; 0x325f
 424:	4331445f 	teqmi	r1, #1593835520	; 0x5f000000
 428:	00524746 	subseq	r4, r2, r6, asr #14
 42c:	572f3a43 	strpl	r3, [pc, -r3, asr #20]!
 430:	2f4b524f 	svccs	0x004b524f
 434:	424f4552 	submi	r4, pc, #343932928	; 0x14800000
 438:	505f5449 	subspl	r5, pc, r9, asr #8
 43c:	522f4255 	eorpl	r4, pc, #1342177285	; 0x50000005
 440:	49424f45 	stmdbmi	r2, {r0, r2, r6, r8, r9, sl, fp, lr}^
 444:	55505f54 	ldrbpl	r5, [r0, #-3924]	; 0xfffff0ac
 448:	6d652f42 	stclvs	15, cr2, [r5, #-264]!	; 0xfffffef8
 44c:	72702f62 	rsbsvc	r2, r0, #392	; 0x188
 450:	63656a6f 	cmnvs	r5, #454656	; 0x6f000
 454:	6e2f7374 	mcrvs	3, 1, r7, cr15, cr4, {3}
 458:	656c6375 	strbvs	r6, [ip, #-885]!	; 0xfffffc8b
 45c:	37685f6f 	strbcc	r5, [r8, -pc, ror #30]!
 460:	485f3534 	ldmdami	pc, {r2, r4, r5, r8, sl, ip, sp}^	; <UNPREDICTABLE>
 464:	75622f37 	strbvc	r2, [r2, #-3895]!	; 0xfffff0c9
 468:	2f646c69 	svccs	0x00646c69
 46c:	6d2f2e2e 	stcvs	14, cr2, [pc, #-184]!	; 3bc <_Min_Heap_Size+0x1bc>
 470:	2e6e6961 	vnmulcs.f16	s13, s28, s3	; <UNPREDICTABLE>
 474:	4d500063 	ldclmi	0, cr0, [r0, #-396]	; 0xfffffe74
 478:	52005243 	andpl	r5, r0, #805306372	; 0x30000004
 47c:	43525f42 	cmpmi	r2, #264	; 0x108
 480:	50415f43 	subpl	r5, r1, r3, asr #30
 484:	4c4c3142 	stfmie	f3, [ip], {66}	; 0x42
 488:	524e4550 	subpl	r4, lr, #80, 10	; 0x14000000
 48c:	53455200 	movtpl	r5, #20992	; 0x5200
 490:	45565245 	ldrbmi	r5, [r6, #-581]	; 0xfffffdbb
 494:	52003444 	andpl	r3, r0, #68, 8	; 0x44000000
 498:	52455345 	subpl	r5, r5, #335544321	; 0x14000001
 49c:	38444556 	stmdacc	r4, {r1, r2, r4, r6, r8, sl, lr}^
 4a0:	5f425200 	svcpl	0x00425200
 4a4:	5f434352 	svcpl	0x00434352
 4a8:	32425041 	subcc	r5, r2, #65	; 0x41
 4ac:	4e45504c 	cdpmi	0, 4, cr5, cr5, cr12, {2}
 4b0:	42520052 	subsmi	r0, r2, #82	; 0x52
 4b4:	4343525f 	movtmi	r5, #12895	; 0x325f
 4b8:	4248415f 	submi	r4, r8, #-1073741801	; 0xc0000017
 4bc:	524e4531 	subpl	r4, lr, #205520896	; 0xc400000
 4c0:	5f425200 	svcpl	0x00425200
 4c4:	5f434352 	svcpl	0x00434352
 4c8:	31424841 	cmpcc	r2, r1, asr #16
 4cc:	52545352 	subspl	r5, r4, #1207959553	; 0x48000001
 4d0:	5f425200 	svcpl	0x00425200
 4d4:	5f434352 	svcpl	0x00434352
 4d8:	34425041 	strbcc	r5, [r2], #-65	; 0xffffffbf
 4dc:	52545352 	subspl	r5, r4, #1207959553	; 0x48000001
 4e0:	5f425200 	svcpl	0x00425200
 4e4:	5f434352 	svcpl	0x00434352
 4e8:	434c4c50 	movtmi	r4, #52304	; 0xcc50
 4ec:	00524746 	subseq	r4, r2, r6, asr #14
 4f0:	525f4252 	subspl	r4, pc, #536870917	; 0x20000005
 4f4:	445f4343 	ldrbmi	r4, [pc], #-835	; 4fc <_Min_Stack_Size+0xfc>
 4f8:	49434331 	stmdbmi	r3, {r0, r4, r5, r8, r9, lr}^
 4fc:	52005250 	andpl	r5, r0, #80, 4
 500:	43525f42 	cmpmi	r2, #264	; 0x108
 504:	32445f43 	subcc	r5, r4, #268	; 0x10c
 508:	50494343 	subpl	r4, r9, r3, asr #6
 50c:	52005232 	andpl	r5, r0, #536870915	; 0x20000003
 510:	43525f42 	cmpmi	r2, #264	; 0x108
 514:	33445f43 	movtcc	r5, #20291	; 0x4f43
 518:	50494343 	subpl	r4, r9, r3, asr #6
 51c:	52550052 	subspl	r0, r5, #82	; 0x52
 520:	55003231 	strpl	r3, [r0, #-561]	; 0xfffffdcf
 524:	00333152 	eorseq	r3, r3, r2, asr r1
 528:	34315255 	ldrtcc	r5, [r1], #-597	; 0xfffffdab
 52c:	31525500 	cmpcc	r2, r0, lsl #10
 530:	52550035 	subspl	r0, r5, #53	; 0x35
 534:	55003631 	strpl	r3, [r0, #-1585]	; 0xfffff9cf
 538:	00373152 	eorseq	r3, r7, r2, asr r1
 53c:	525f4252 	subspl	r4, pc, #536870917	; 0x20000005
 540:	415f4343 	cmpmi	pc, r3, asr #6
 544:	48314250 	ldmdami	r1!, {r4, r6, r9, lr}
 548:	52545352 	subspl	r5, r4, #1207959553	; 0x48000001
 54c:	5f425200 	svcpl	0x00425200
 550:	5f434352 	svcpl	0x00434352
 554:	32424841 	subcc	r4, r2, #4259840	; 0x410000
 558:	4e45504c 	cdpmi	0, 4, cr5, cr5, cr12, {2}
 55c:	42520052 	subsmi	r0, r2, #82	; 0x52
 560:	4343525f 	movtmi	r5, #12895	; 0x325f
 564:	4250415f 	subsmi	r4, r0, #-1073741801	; 0xc0000017
 568:	45504c33 	ldrbmi	r4, [r0, #-3123]	; 0xfffff3cd
 56c:	5200524e 	andpl	r5, r0, #-536870908	; 0xe0000004
 570:	43525f42 	cmpmi	r2, #264	; 0x108
 574:	4c505f43 	mrrcmi	15, 4, r5, r0, cr3
 578:	4944334c 	stmdbmi	r4, {r2, r3, r6, r8, r9, ip, sp}^
 57c:	43005256 	movwmi	r5, #598	; 0x256
 580:	00524343 	subseq	r4, r2, r3, asr #6
 584:	525f4252 	subspl	r4, pc, #536870917	; 0x20000005
 588:	435f4343 	cmpmi	pc, #201326593	; 0xc000001
 58c:	6d005253 	sfmvs	f5, 4, [r0, #-332]	; 0xfffffeb4
 590:	006e6961 	rsbeq	r6, lr, r1, ror #18
 594:	525f4252 	subspl	r4, pc, #536870917	; 0x20000005
 598:	415f4343 	cmpmi	pc, r3, asr #6
 59c:	4c334248 	lfmmi	f4, 4, [r3], #-288	; 0xfffffee0
 5a0:	524e4550 	subpl	r4, lr, #80, 10	; 0x14000000
 5a4:	54584500 	ldrbpl	r4, [r8], #-1280	; 0xfffffb00
 5a8:	00524349 	subseq	r4, r2, r9, asr #6
 5ac:	525f4252 	subspl	r4, pc, #536870917	; 0x20000005
 5b0:	415f4343 	cmpmi	pc, r3, asr #6
 5b4:	45344250 	ldrmi	r4, [r4, #-592]!	; 0xfffffdb0
 5b8:	4300524e 	movwmi	r5, #590	; 0x24e
 5bc:	4f572f3a 	svcmi	0x00572f3a
 5c0:	522f4b52 	eorpl	r4, pc, #83968	; 0x14800
 5c4:	49424f45 	stmdbmi	r2, {r0, r2, r6, r8, r9, sl, fp, lr}^
 5c8:	55505f54 	ldrbpl	r5, [r0, #-3924]	; 0xfffff0ac
 5cc:	45522f42 	ldrbmi	r2, [r2, #-3906]	; 0xfffff0be
 5d0:	5449424f 	strbpl	r4, [r9], #-591	; 0xfffffdb1
 5d4:	4255505f 	subsmi	r5, r5, #95	; 0x5f
 5d8:	626d652f 	rsbvs	r6, sp, #197132288	; 0xbc00000
 5dc:	6f72702f 	svcvs	0x0072702f
 5e0:	7463656a 	strbtvc	r6, [r3], #-1386	; 0xfffffa96
 5e4:	756e2f73 	strbvc	r2, [lr, #-3955]!	; 0xfffff08d
 5e8:	6f656c63 	svcvs	0x00656c63
 5ec:	3437685f 	ldrtcc	r6, [r7], #-2143	; 0xfffff7a1
 5f0:	37485f35 	smlaldxcc	r5, r8, r5, pc	; <UNPREDICTABLE>
 5f4:	6975622f 	ldmdbvs	r5!, {r0, r1, r2, r3, r5, r9, sp, lr}^
 5f8:	2e2f646c 	cdpcs	4, 2, cr6, cr15, cr12, {3}
 5fc:	74735c2e 	ldrbtvc	r5, [r3], #-3118	; 0xfffff3d2
 600:	75747261 	ldrbvc	r7, [r4, #-609]!	; 0xfffffd9f
 604:	00732e70 	rsbseq	r2, r3, r0, ror lr
 608:	20554e47 	subscs	r4, r5, r7, asr #28
 60c:	32205341 	eorcc	r5, r0, #67108865	; 0x4000001
 610:	2e36332e 	cdpcs	3, 3, cr3, cr6, cr14, {1}
 614:	Address 0x00000614 is out of bounds.


Disassembly of section .comment:

00000000 <.comment>:
   0:	3a434347 	bcc	10d0d24 <_Min_Stack_Size+0x10d0924>
   4:	4e472820 	cdpmi	8, 4, cr2, cr7, cr0, {1}
   8:	72412055 	subvc	r2, r1, #85	; 0x55
   c:	6d45206d 	stclvs	0, cr2, [r5, #-436]	; 0xfffffe4c
  10:	64646562 	strbtvs	r6, [r4], #-1378	; 0xfffffa9e
  14:	54206465 	strtpl	r6, [r0], #-1125	; 0xfffffb9b
  18:	636c6f6f 	cmnvs	ip, #444	; 0x1bc
  1c:	6e696168 	powvsez	f6, f1, #0.0
  20:	2e303120 	rsfcssp	f3, f0, f0
  24:	30322d33 	eorscc	r2, r2, r3, lsr sp
  28:	312e3132 			; <UNDEFINED> instruction: 0x312e3132
  2c:	31202930 			; <UNDEFINED> instruction: 0x31202930
  30:	2e332e30 	mrccs	14, 1, r2, cr3, cr0, {1}
  34:	30322031 	eorscc	r2, r2, r1, lsr r0
  38:	38303132 	ldmdacc	r0!, {r1, r4, r5, r8, ip, sp}
  3c:	28203432 	stmdacs	r0!, {r1, r4, r5, sl, ip, sp}
  40:	656c6572 	strbvs	r6, [ip, #-1394]!	; 0xfffffa8e
  44:	29657361 	stmdbcs	r5!, {r0, r5, r6, r8, r9, ip, sp, lr}^
	...

Disassembly of section .debug_ranges:

00000000 <.debug_ranges>:
   0:	ffffffff 			; <UNDEFINED> instruction: 0xffffffff
   4:	00000000 	andeq	r0, r0, r0
   8:	08000ab0 	stmdaeq	r0, {r4, r5, r7, r9, fp}
   c:	08000b00 	stmdaeq	r0, {r8, r9, fp}
  10:	08000b00 	stmdaeq	r0, {r8, r9, fp}
  14:	08000b02 	stmdaeq	r0, {r1, r8, r9, fp}
	...
